[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for tournament:persistence:jar:1.0
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 10, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 13, column 10
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 5, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 7, column 10
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building persistence 1.0
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.10:test (default-test) @ persistence ---
[INFO] Surefire report directory: D:\MyProjects\GitHub\Tournament\persistence\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.taky.tournament.dao.PlayerRepositoryImplTest
19:19:35,728 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:35,729 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/D:/MyProjects/GitHub/Tournament/persistence/target/test-classes/logback-test.xml]
19:19:35,964 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:35,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
19:19:35,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HibernateOut]
19:19:36,036 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,114 |-INFO in ch.qos.logback.core.FileAppender[HibernateOut] - File property is set to [hibernate.out.log]
19:19:36,117 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:36,120 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:36,127 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,127 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.taky] to DEBUG
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [TournamentOut]. Did you define it below instead of above in the configuration file?
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
19:19:36,128 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate] to DEBUG
19:19:36,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HibernateOut] to Logger[org.hibernate]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
19:19:36,129 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:36,131 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1a418a3 - Registering current configuration as safe fallback point

Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [com/taky/tournament/dao/spring-test-dao.xml]
Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [spring/spring-hibernate.xml]
Sep 30, 2012 7:19:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.GenericApplicationContext@161305f: startup date [Sun Sep 30 19:19:36 EEST 2012]; root of context hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@caf446: defining beans [playerRepositoryImpl,tournamentRepositoryImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,hibernateSessionFactory,transactionManager,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory initDatabase
INFO: Creating embedded database 'dataSource'
loaded properties from resource hibernate.properties: {hibernate.connection.autocommit=true, hibernate.cache.provider_class=org.hibernate.cache.NoCacheProvider, hibernate.dialect=org.hibernate.dialect.H2Dialect, hibernate.bytecode.use_reflection_optimizer=false, hibernate.hbm2ddl.auto=create, hibernate.transaction.flush_before_completion=true, hibernate.show.sql=true}
Bytecode provider name : javassist
using JDK 1.4 java.sql.Timestamp handling
Registering IdentifierGenerator strategy [uuid2] -> [class org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [class org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [class org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [class org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [hilo] -> [class org.hibernate.id.TableHiLoGenerator]
Registering IdentifierGenerator strategy [assigned] -> [class org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [class org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [class org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [class org.hibernate.id.SequenceGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [class org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [class org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [class org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [class org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [class org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [class org.hibernate.id.enhanced.TableGenerator]
Processing hbm.xml files
Process annotated classes
Binding entity from annotated class: com.taky.tournament.entity.Player
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
no value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
Import with entity name Player
Bind entity com.taky.tournament.entity.Player on table Player
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Player), mappingColumn=PLAYER_ID, insertable=true, updatable=true, unique=false}
binding property id with lazy=false
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Player), mappingColumn=NAME, insertable=true, updatable=true, unique=false}
binding property name with lazy=false
building SimpleValue for name
Building property name
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Player), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Player), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Player), mappingColumn=tournaments_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='tournaments_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='players'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='players'}
Collection role: com.taky.tournament.entity.Player.tournaments
Building property tournaments
Binding entity from annotated class: com.taky.tournament.entity.Tournament
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
no value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
Import with entity name Tournament
Bind entity com.taky.tournament.entity.Tournament on table Tournament
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=TOURNAMENT_ID, insertable=true, updatable=true, unique=false}
binding property id with lazy=false
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=NAME, insertable=true, updatable=true, unique=false}
binding property name with lazy=false
building SimpleValue for name
Building property name
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=players_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='players_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='TOURNAMENT_ID', referencedColumn='', mappedBy=''}
Binding column: Ejb3JoinColumn{logicalColumnName='PLAYER_ID', referencedColumn='', mappedBy=''}
Collection role: com.taky.tournament.entity.Tournament.players
Building property players
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=tournamentEndDate, insertable=true, updatable=true, unique=false}
binding property tournamentEndDate with lazy=false
building SimpleValue for tournamentEndDate
Building property tournamentEndDate
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tournament), mappingColumn=tournamentStartDate, insertable=true, updatable=true, unique=false}
binding property tournamentStartDate with lazy=false
building SimpleValue for tournamentStartDate
Building property tournamentStartDate
Setting SimpleValue typeName for id
Setting SimpleValue typeName for name
Setting SimpleValue typeName for id
Setting SimpleValue typeName for name
Setting SimpleValue typeName for tournamentEndDate
Setting SimpleValue typeName for tournamentStartDate
processing fk mappings (*ToOne and JoinedSubclass)
processing extends queue
processing extends queue
processing collection mappings
Second pass for collection: com.taky.tournament.entity.Tournament.players
Binding as ManyToMany: com.taky.tournament.entity.Tournament.players
Mapped collection key: TOURNAMENT_ID, element: PLAYER_ID
Second pass for collection: com.taky.tournament.entity.Player.tournaments
Binding as ManyToMany: com.taky.tournament.entity.Player.tournaments
Retrieving property com.taky.tournament.entity.Tournament.players
Mapped collection key: PLAYER_ID, element: TOURNAMENT_ID
processing native query and ResultSetMapping mappings
processing association property references
processing foreign key constraints
resolving reference to class: com.taky.tournament.entity.Tournament
resolving reference to class: com.taky.tournament.entity.Player
Hibernate Validator not found: ignoring
Sep 30, 2012 7:19:37 PM org.springframework.orm.hibernate3.LocalSessionFactoryBean buildSessionFactory
INFO: Building new Hibernate SessionFactory
Preparing to build session factory with filters : {}
Processing hbm.xml files
Process annotated classes
processing fk mappings (*ToOne and JoinedSubclass)
processing extends queue
processing extends queue
processing collection mappings
processing native query and ResultSetMapping mappings
processing association property references
processing foreign key constraints
resolving reference to class: com.taky.tournament.entity.Tournament
resolving reference to class: com.taky.tournament.entity.Player
Legacy Validator not present in classpath, ignoring event listener registration
Search not present in classpath, ignoring event listener registration.
Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
Database ->
       name : H2
    version : 1.3.167 (2012-05-23)
      major : 1
      minor : 3
Driver ->
       name : H2 JDBC Driver
    version : 1.3.167 (2012-05-23)
      major : 1
      minor : 3
Using dialect: org.hibernate.dialect.H2Dialect
Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
Automatic flush during beforeCompletion(): disabled
Automatic session close at end of transaction: disabled
JDBC batch size: 15
JDBC batch updates for versioned data: disabled
Scrollable result sets: enabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): enabled
Connection release mode: auto
Default batch fetch size: 1
Generate SQL with comments: disabled
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
Using ASTQueryTranslatorFactory
Query language substitutions: {}
JPA-QL strict compliance: disabled
Second-level cache: enabled
Query cache: disabled
Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
Optimize cache for minimal puts: disabled
Structured second-level cache entries: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Named query checking : enabled
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
building session factory
Statistics initialized [enabled=false]}
Session factory constructed with filter configurations : {}
